code,ClozeProb,NGramProb
17670,0.05555555555555555,0.00998010401495
17675,0.3611111111111111,8.24742716084e-05
18505,0.027777777777777776,2.44902380368e-05
18510,0.7222222222222222,0.24221622803
18515,0.4444444444444444,0.810237731562
18520,0.6944444444444444,0.0219049215066
18525,0.05555555555555555,2.24389204768e-05
18530,0.05555555555555555,3.15425945954e-05
18535,0.08333333333333333,0.0035315417776
18540,0.4444444444444444,0.165684831738
18545,0.3333333333333333,NA
18550,0.25,0.00578394532413
18555,0.16666666666666666,NA
18560,0.05555555555555555,NA
18565,0.05555555555555555,0.000166520548787
18570,0.027777777777777776,0.000459440378679
18575,0.7777777777777778,0.0851346175951
18580,0.05555555555555555,NA
18585,0.5555555555555556,0.632894314261
18590,0.1388888888888889,0.224814074735
18595,0.3611111111111111,0.0345577414946
18600,0.16666666666666666,0.0831010732689
18605,0.5277777777777778,0.00164584427604
18610,0.08333333333333333,0.0117289310261
18615,0.08333333333333333,0.00609424661933
18620,0.6388888888888888,0.209223154565
18625,0.027777777777777776,0.00103835638106
18630,0.05555555555555555,2.12560266151e-05
18635,0.9444444444444444,0.0157868612339
18640,0.19444444444444445,0.000443526026174
18645,0.05555555555555555,0.00214805804866
18650,0.1111111111111111,NA
18655,0.05555555555555555,0.00785796382538
18660,0.5277777777777778,0.0526860004874
18665,0.3611111111111111,0.0288925762488
18670,0.3333333333333333,0.0748290244113
18675,0.6388888888888888,0.0157140030752
18680,0.8611111111111112,0.22677205635
18685,0.08333333333333333,0.000114984327006
18690,0.027777777777777776,8.3503559606e-07
18695,0.05555555555555555,0.000237617506476
18700,0.05555555555555555,3.78958424943e-05
18705,0.5,NA
18710,0.027777777777777776,7.5987461218e-05
18715,0.05555555555555555,8.92352554053e-06
18720,0.4444444444444444,NA
18725,0.5555555555555556,0.127555146147
18730,0.05555555555555555,0.00442523998241
18735,0.027777777777777776,0.000453180360894
18740,0.1388888888888889,0.0100204624364
18745,0.16666666666666666,0.00555459464805
18750,0.1111111111111111,3.16883433294e-06
18755,0.08333333333333333,NA
20005,0.0,1.74524274483e-06
20010,0.45714285714285713,0.119950566195
20015,0.0,2.87791245136e-05
20020,0.4857142857142857,0.155512970652
20025,0.0,0.00106096055742
20030,0.05714285714285714,0.000843454870096
20035,0.0,0.00138983570147
20040,0.14285714285714285,0.0140462671208
20045,0.0,6.18483578794e-06
20050,0.42857142857142855,0.0219049215066
20055,0.08571428571428572,0.0138997157861
20060,0.14285714285714285,NA
20065,0.3142857142857143,0.000129661330401
20070,0.14285714285714285,0.000309905409753
20075,0.02857142857142857,NA
20080,0.8571428571428571,0.298591227634
20085,0.02857142857142857,0.000980952414009
20090,0.0,0.000288767149421
20095,0.34285714285714286,0.145735001889
20100,0.0,NA
20105,0.7142857142857143,NA
20110,0.22857142857142856,0.174049916528
20115,0.0,1.48382487426e-05
20120,0.14285714285714285,0.00241471967714
20125,0.5714285714285714,NA
20130,0.6857142857142857,0.0275699493309
20135,0.9142857142857143,0.0940922427434
20140,0.11428571428571428,0.009528886396
20145,0.0,0.000556994982385
20150,0.08571428571428572,8.96729332428e-06
20155,0.0,1.24560586586e-05
20160,0.2857142857142857,NA
20165,0.0,NA
20170,0.8571428571428571,0.112795638501
20175,0.4857142857142857,0.0352591782357
20180,0.22857142857142856,0.0267014398695
20185,0.6285714285714286,0.00281331951849
20190,0.17142857142857143,0.000995397235752
20195,0.5142857142857142,0.29689997764
20200,0.11428571428571428,0.000303151916717
20205,0.0,0.000125231771551
20210,0.02857142857142857,0.00370744308296
20215,0.17142857142857143,0.00173017641571
20220,0.02857142857142857,0.0520999739627
20225,0.05714285714285714,0.000725447015283
20230,0.0,1.03811528386e-05
20235,0.0,0.000956403456164
20240,0.0,0.00028576231672
20245,0.8571428571428571,0.505066301533
20250,0.05714285714285714,0.000328152766143
20255,0.22857142857142856,NA
20260,0.02857142857142857,0.00705737796659
20265,0.02857142857142857,0.000156208973918
20270,0.0,4.82864055578e-06
20275,0.7714285714285715,0.109419973502
20280,0.8285714285714286,0.0226566521645
20285,0.0,0.0141959882827
20290,0.17142857142857143,0.016706501971
20295,0.0,0.00366800929943
20300,0.0,2.03427895477e-06
20305,0.2,0.0677358577353
20310,0.6571428571428571,0.0101602711636
20315,0.6285714285714286,NA
20320,0.4,0.0355604884475
20325,0.0,0.0180489084377
20330,0.0,NA
20335,0.7142857142857143,0.236152004446
20340,0.05714285714285714,0.000220750398325
20345,0.14285714285714285,NA
20350,0.0,0.00224288769581
20355,0.6857142857142857,0.00282129791056
20360,0.9428571428571428,0.863740356104
20365,0.22857142857142856,NA
20370,0.0,0.00018588559018
20375,0.0,0.000127971875541
20380,0.9714285714285714,0.0575852897819
20385,0.6285714285714286,0.12989145648
20390,0.0,NA
20395,0.0,0.000574137405064
20400,0.14285714285714285,0.0438015206614
20405,0.02857142857142857,NA
20410,0.2571428571428571,0.000473154040452
20415,0.17142857142857143,NA
20420,0.02857142857142857,NA
20425,0.7714285714285715,NA
20430,0.7428571428571429,NA
20435,0.22857142857142856,0.0131732286341
20440,0.0,NA
20445,0.2571428571428571,0.122097894949
20450,0.0,2.35379337561e-05
20455,0.6857142857142857,0.00738058930082
20460,0.0,1.33472178682e-05
20465,0.8,0.118014058394
20470,0.0,4.31696400651e-05
20475,0.2,0.0588552914802
20480,0.5714285714285714,NA
20485,0.2,0.0104135498094
20490,0.2857142857142857,NA
20495,0.3142857142857143,0.0026163343622
20500,0.34285714285714286,NA
20505,0.8,0.0389908829112
20510,0.02857142857142857,0.00765997627732
20515,0.3142857142857143,NA
20520,0.37142857142857144,NA
21505,0.0,0.0276429463073
21510,0.0,0.00315025416912
21515,0.16666666666666666,NA
21520,0.8055555555555556,NA
21525,0.0,1.99326289111e-07
21530,0.0,1.11097454375e-07
21535,0.6388888888888888,0.140002393673
21540,0.0,8.91306042263e-09
21545,0.0,0.286467801971
21550,0.0,1.78925179549e-05
21555,0.3888888888888889,0.0203884413331
21560,0.0,0.00409065773341
21565,0.16666666666666666,0.0782583751449
21570,0.1388888888888889,NA
21575,0.0,NA
21580,0.0,0.0152448436289
21585,0.08333333333333333,0.0736242652826
21590,0.0,0.000176433745778
21595,0.027777777777777776,NA
21600,0.3055555555555556,0.00532033653078
21605,0.0,0.000277633818899
21610,0.0,NA
21615,0.1388888888888889,0.1216245369
21620,0.19444444444444445,0.0140968540027
21625,0.0,2.71927040065e-08
21630,0.027777777777777776,4.97933187197e-05
21635,0.027777777777777776,0.00184103411765
21640,0.0,0.000240213853244
21645,0.0,0.000372843646939
21650,0.05555555555555555,0.0229200969033
21655,0.7222222222222222,0.0716014470333
21660,0.6666666666666666,NA
21665,0.027777777777777776,0.0237441142341
21670,0.8611111111111112,0.742256895913
21675,0.05555555555555555,0.000248506800792
21680,0.0,0.116577601199
21685,1.0,0.446551253205
21690,0.8333333333333334,0.300181342646
21695,0.0,0.00314887930888
21700,0.0,8.08320245847e-06
21705,0.05555555555555555,0.301191081067
21710,0.75,0.00652067620299
21715,0.1388888888888889,0.0010688744871
21720,0.5833333333333334,0.52472535034
21725,0.9444444444444444,0.380348805798
21730,0.5277777777777778,0.157282873795
21735,0.0,NA
21740,0.6666666666666666,0.00417162504357
21745,0.0,0.00509157119572
21750,0.027777777777777776,0.00149368673548
21755,0.1388888888888889,0.0247873097276
21760,0.0,0.000808475511246
21765,0.2777777777777778,0.0356772102871
21770,0.0,0.000148992071061
21775,0.0,1.96367971948e-05
21780,0.0,0.0034044158473
21785,0.3333333333333333,0.132499972343
21790,0.0,0.00364169522829
21795,0.2777777777777778,0.0364573242025
21800,0.9444444444444444,0.123491699494
21805,0.2222222222222222,0.00199528282286
21810,0.25,0.0546064484447
21815,0.6388888888888888,0.262247308278
21820,0.0,0.000793940368151
21825,0.0,0.007097544373
21830,0.0,2.56218265602e-06
21835,0.1111111111111111,0.0369174850909
21840,0.6388888888888888,0.427065681494
21845,0.0,0.00152395382786
21850,0.0,0.119245277099
21855,0.0,2.21766522881e-05
21860,0.3055555555555556,NA
21865,0.4722222222222222,0.0115637767457
21870,0.0,6.01001520695e-06
21875,0.0,0.00104408731841
21880,0.08333333333333333,0.000658962032531
21885,1.0,0.928802520611
21890,0.7777777777777778,0.00162166328379
21895,0.7777777777777778,0.221659250559
21900,0.0,NA
21905,0.2222222222222222,0.00249880830349
21910,0.5277777777777778,0.189142560133
21915,0.0,0.000214562135225
21920,0.0,9.12530477481e-06
21925,0.0,2.55764341331e-05
21930,0.027777777777777776,0.156022438622
21935,0.08333333333333333,8.56783715347e-05
21940,0.1111111111111111,0.101233745273
21945,0.0,0.0149683024132
21950,0.3055555555555556,0.0114233455683
21955,0.0,0.000446065164593
21960,0.0,1.32510101951e-05
21965,0.16666666666666666,0.000235104974903
21970,0.0,0.00019665393922
21975,0.027777777777777776,NA
21980,0.0,2.3873761313e-05
21985,0.6388888888888888,0.0490522968237
21990,0.0,9.34547331582e-07
21995,0.0,NA
22000,0.0,0.0607884593888
22005,0.027777777777777776,0.0257782946224
22010,0.8055555555555556,0.0206438365631
22015,0.5555555555555556,0.000825238416875
22020,0.0,2.37675562498e-05
22025,0.05555555555555555,0.000248231511245
22030,0.0,1.15365215373e-05
22035,0.3888888888888889,0.00806922092278
22040,0.0,4.6158181064e-05
22045,0.8055555555555556,0.393762176427
22050,0.0,0.00129516768349
22055,0.027777777777777776,0.000430189328604
22060,0.027777777777777776,9.00951898666e-05
22065,0.027777777777777776,2.55550236289e-07
22070,0.08333333333333333,NA
22075,0.0,NA
22080,0.19444444444444445,0.0215596269869
22085,0.027777777777777776,0.00288466170206
22090,0.0,0.0019724213716
22095,0.0,3.29270055959e-06
22100,0.6388888888888888,0.0502034573176
22105,0.05555555555555555,3.79905877856e-05
22110,0.3888888888888889,0.00080452866065
22115,0.4444444444444444,0.00132030018551
23005,0.0,0.000921408066096
23010,0.0,0.000711633328544
23015,0.05714285714285714,0.289451236374
23020,0.0,NA
23025,0.0,0.00165865153224
23030,0.5714285714285714,0.00137596741483
23035,0.34285714285714286,0.141660566107
23040,0.02857142857142857,4.70449734801e-05
23045,0.0,1.8943904544e-05
23050,0.8857142857142857,0.0152641759218
23055,0.6285714285714286,0.14341867833
23060,0.6571428571428571,NA
23065,0.0,NA
23070,0.45714285714285713,0.0925716929755
23075,0.05714285714285714,NA
23080,0.0,2.67600326889e-08
23085,0.8571428571428571,0.108902626209
23090,0.6571428571428571,0.169627437848
23095,0.6,0.334144317671
23100,0.05714285714285714,0.0047068724497
23105,0.0,4.9868383828e-05
23110,0.0,3.90675492596e-06
23115,0.0,0.00050332843727
23120,0.5714285714285714,0.380993084032
23125,0.0,0.00219525334087
23130,0.0,1.85952596573e-06
23135,0.0,0.0114929570979
23140,0.8857142857142857,0.465661195842
23145,0.0,0.000377762108903
23150,0.9428571428571428,0.809868036985
23155,0.02857142857142857,0.000309692542913
23160,0.2571428571428571,8.97837414307e-05
23165,0.9428571428571428,NA
23170,0.2,NA
23175,0.6571428571428571,0.392416425922
23180,0.0,1.71026184051e-05
23185,0.2571428571428571,0.0219775389624
23190,0.0,7.25724850449e-05
23195,0.4,NA
23200,0.0,0.0137160815544
23205,0.34285714285714286,0.0390096705818
23210,0.0,0.00418830546445
23215,0.2857142857142857,0.132755098427
23220,0.22857142857142856,NA
23225,0.05714285714285714,0.00340942084105
23230,0.9142857142857143,0.0574891101788
23235,0.4,0.0510075180711
23240,0.05714285714285714,NA
23245,0.14285714285714285,0.015959849034
23250,0.0,0.10960017168
23255,0.5142857142857142,0.0017309134438
23260,0.8571428571428571,0.0184285171963
23265,0.0,0.00140209863028
23270,0.3142857142857143,0.0585807589298
23275,0.8571428571428571,0.0272796513447
23280,0.05714285714285714,0.0273627147946
23285,0.02857142857142857,0.0159131872862
23290,0.0,NA
23295,0.7142857142857143,0.0178864597501
23300,0.9428571428571428,0.0404540755504
23305,0.0,0.00476314952972
23310,0.17142857142857143,0.00723491708674
23315,0.11428571428571428,0.178981479711
23320,0.2,0.031594202892
23325,0.3142857142857143,0.018433421934
23330,0.02857142857142857,0.010190516465
23335,0.0,0.0150047780944
23340,0.0,0.00137425657164
23345,0.7142857142857143,0.0527908205042
23350,0.05714285714285714,0.0189949307706
23355,0.4857142857142857,0.023168986698
23360,0.4857142857142857,0.00546328344174
23365,0.8,0.0199413494629
23370,0.14285714285714285,NA
23375,0.6,0.0687509515932
23380,0.6571428571428571,0.110039282621
23385,0.0,0.000278176717942
23390,0.0,NA
23395,0.0,0.000536268904356
23400,0.6857142857142857,0.000218897620336
23405,0.3142857142857143,0.000119979250392
23410,0.37142857142857144,0.0535677154481
23415,0.05714285714285714,0.000472823884453
23420,0.0,1.43899399584e-05
23425,0.6,0.0844231649187
23430,0.0,4.43668126793e-06
23435,0.0,0.00454103853553
23440,0.34285714285714286,0.026541691976
23445,0.9714285714285714,0.0867177985729
23450,0.0,0.00310854179432
23455,0.0,0.00178753216147
23460,0.6,NA
23465,0.0,0.0260129642308
23470,0.0,0.0630509707994
23475,0.17142857142857143,0.000393346820311
23480,0.0,0.000175836187581
23485,0.17142857142857143,0.00513761293284
23490,0.02857142857142857,0.00188012391161
23495,0.8285714285714286,0.00528149549702
23500,0.3142857142857143,0.0432129484155
23505,0.08571428571428572,0.00469344523337
23510,0.7142857142857143,0.303844401494
23515,0.6571428571428571,0.109695248567
23520,0.0,0.00446054649036
23525,0.0,2.69728094689e-05
23530,0.2571428571428571,0.00681243553094
23535,0.2571428571428571,0.185646766305
23540,0.0,0.000130547061958
23545,0.3142857142857143,0.000357875541727
23550,0.9142857142857143,NA
23555,0.14285714285714285,0.361888631183
23560,0.0,0.00161476055459
23565,0.9142857142857143,0.0137776087026
23570,0.11428571428571428,0.0844138000995
23575,0.6285714285714286,0.0530240895344
24505,0.3333333333333333,0.0354811679505
24510,0.05555555555555555,0.00252153334335
24515,0.8055555555555556,NA
24520,0.2222222222222222,0.202415052333
24525,0.0,0.000174589150025
24530,0.2222222222222222,0.00564058667205
24535,0.16666666666666666,0.0264441738332
24540,0.6388888888888888,0.006993818937
24545,0.0,1.62531610419e-05
24550,0.0,0.00153345092033
24555,0.8333333333333334,0.00785755187407
24560,0.2222222222222222,5.39840932298e-05
24565,0.0,5.28829963515e-06
24570,0.027777777777777776,2.67079608219e-05
24575,0.0,0.000142078975417
24580,0.0,4.25160252947e-08
24585,0.027777777777777776,7.84436324245e-05
24590,0.0,6.89225163292e-07
24595,0.19444444444444445,0.00183694320116
24600,0.027777777777777776,0.014874264819
24605,0.4166666666666667,NA
24610,0.4722222222222222,0.000939076536773
24615,0.0,2.38017924539e-05
24620,0.0,0.00101362482374
24625,0.027777777777777776,1.87971728901e-06
24630,0.0,1.69533503857e-06
24635,0.0,0.00397646514385
24640,0.027777777777777776,0.00111951506468
24645,0.0,0.000129769215014
24650,0.0,NA
24655,0.4722222222222222,0.0191446631823
24660,0.027777777777777776,0.000111627806027
24665,0.1111111111111111,0.113051575937
24670,0.027777777777777776,NA
24675,0.8888888888888888,NA
24680,0.4166666666666667,0.00712318896898
24685,0.5833333333333334,0.0946508826556
24690,0.0,NA
24695,0.0,NA
24700,0.0,9.78472694844e-05
24705,0.2777777777777778,2.66484769577e-05
24710,0.0,1.20531269311e-05
24715,0.0,2.50501177419e-06
24720,0.3888888888888889,0.0549362907964
24725,0.1388888888888889,NA
24730,0.8055555555555556,0.036642308367
24735,0.25,0.0329661936833
24740,0.08333333333333333,0.0173865103315
24745,0.0,5.33569299323e-05
24750,0.19444444444444445,0.000468623723926
24755,0.0,6.96499041789e-06
24760,0.0,0.000172018084438
26005,0.2702702702702703,0.0782583751449
26010,0.10810810810810811,0.0186146657521
26015,0.2702702702702703,NA
26020,0.02702702702702703,0.045076228661
26025,0.0,0.000297666981985
26030,0.5405405405405406,0.108947253243
26035,0.4864864864864865,0.521101823032
26040,0.1891891891891892,0.115707186993
26045,0.7297297297297297,0.325078078906
26050,0.2972972972972973,0.134401598489
26055,0.0,0.00129334555339
26060,0.0,0.000100875114659
26065,0.0,NA
26070,0.0,1.54372777937e-06
26075,0.02702702702702703,0.00420477652519
26080,0.8378378378378378,0.224594331297
26085,0.5945945945945946,0.57961998849
26090,0.0,0.000116308246679
26095,0.0,0.00257947115677
26100,0.2702702702702703,0.016873562726
26105,0.35135135135135137,NA
26110,0.2972972972972973,0.028790288912
26115,0.2702702702702703,0.217544509994
26120,0.10810810810810811,0.00532615093968
26125,0.0,9.90415445142e-06
26130,0.08108108108108109,0.000348922305309
26135,0.08108108108108109,NA
26140,0.0,NA
26145,0.8918918918918919,0.00557719047212
26150,0.5945945945945946,0.000329753272041
26155,0.4594594594594595,0.000748658110257
26160,0.02702702702702703,0.000191848482894
26165,0.0,0.00205198106088
26170,0.13513513513513514,0.00711212893574
26175,0.0,1.8660979829e-05
26180,0.6216216216216216,6.82976313649e-05
26185,0.08108108108108109,0.000415772305966
26190,0.10810810810810811,0.0126246443563
26195,0.0,1.36706341392e-05
26200,0.02702702702702703,NA
26205,0.0,0.00267635366112
26210,0.02702702702702703,NA
26215,0.40540540540540543,0.00496686394418
26220,0.21621621621621623,0.103632331123
26225,0.0,0.00594457470492
26230,0.02702702702702703,0.000317350169802
26235,0.35135135135135137,0.0661509548475
26240,0.10810810810810811,2.51552102516e-05
26245,0.1891891891891892,4.84078065397e-05
26250,0.02702702702702703,0.0215346118099
26255,0.21621621621621623,0.0423527456033
26260,0.1891891891891892,0.0652736095259
26265,0.10810810810810811,0.00806133530767
26270,0.8108108108108109,0.191470712827
26275,0.9459459459459459,0.157669527096
26280,0.05405405405405406,0.00168792844195
26285,0.02702702702702703,NA
26290,0.4594594594594595,0.247721123137
26295,0.7027027027027027,0.0178003011602
26300,0.02702702702702703,NA
26305,0.0,4.26789258585e-08
26310,0.0,NA
26315,0.6216216216216216,0.381808264384
26320,0.02702702702702703,0.000824473076302
26325,0.0,3.47619538283e-05
26330,0.0,2.97960779936e-05
26335,0.0,0.000787505448704
26340,0.0,3.00630670684e-06
26345,0.02702702702702703,0.00468043928449
26350,0.2972972972972973,NA
26355,0.21621621621621623,0.000871205720734
26360,0.8918918918918919,0.00165065314153
26365,0.5675675675675675,0.273455431042
26370,0.0,2.8718235946e-06
26375,0.1891891891891892,0.0134515825575
26380,0.0,3.86890169697e-08
26385,0.05405405405405406,0.0755922583223
26390,0.05405405405405406,0.0137143728717
26395,0.13513513513513514,NA
26400,0.0,0.000230859943024
26405,0.10810810810810811,0.000201209806237
26410,0.0,0.000218689532354
26415,0.02702702702702703,0.000474376449477
26420,0.21621621621621623,0.0373098676969
26425,0.0,NA
26430,0.24324324324324326,0.0693991807
26435,0.21621621621621623,0.0983969928663
26440,0.2972972972972973,0.00465086179953
26445,0.02702702702702703,0.0133924910171
26450,0.32432432432432434,0.00409146164293
26455,0.0,0.000323809280988
26460,0.0,NA
26465,0.7297297297297297,0.157681526648
26470,0.02702702702702703,6.07893033718e-05
26475,0.02702702702702703,NA
26480,0.0,NA
26485,0.0,0.00212914718954
26490,0.16216216216216217,0.00578720524386
26495,0.0,7.63949425326e-08
26500,0.16216216216216217,NA
26505,0.02702702702702703,0.0112804919379
26510,0.43243243243243246,0.0965201435721
26515,0.16216216216216217,0.0101482369606
26520,0.0,0.000800890745672
26525,0.0,0.000543200522845
26530,0.0,3.97971476918e-05
26535,0.0,NA
26540,0.8648648648648649,0.0284123584904
26545,0.0,NA
26550,0.0,0.000514937872918
26555,0.7027027027027027,0.0941683132776
26560,0.0,8.93323293421e-05
26565,0.08108108108108109,0.0333808348649
26570,0.7027027027027027,0.319952510163
26575,0.10810810810810811,0.00695443024005
26580,0.35135135135135137,0.0446498169825
26585,0.05405405405405406,0.00645176493832
26590,0.6486486486486487,0.550085026076
26595,0.0,1.89668812406e-05
26600,0.0,0.00441486178079
26605,0.4864864864864865,0.0362558010581
26610,0.1891891891891892,0.0138501474749
26615,0.16216216216216217,0.0035819253739
26620,0.0,NA
26625,0.02702702702702703,0.000410723405628
27505,0.0,NA
27510,0.4864864864864865,NA
27515,0.0,1.26354540672e-06
27520,0.05405405405405406,0.00808921307919
27525,0.08108108108108109,0.120798143262
27530,0.05405405405405406,NA
27535,0.02702702702702703,1.96949236008e-05
27540,0.05405405405405406,8.85429093992e-05
27545,0.02702702702702703,1.66592966235e-05
27550,0.02702702702702703,3.33639622574e-05
27555,0.02702702702702703,0.000230959326434
27560,0.24324324324324326,NA
27565,0.08108108108108109,2.62602219214e-06
27570,0.02702702702702703,2.29547521124e-05
27575,0.21621621621621623,NA
27580,0.43243243243243246,0.624524938878
27585,0.05405405405405406,1.69946447434e-05
27590,0.02702702702702703,7.50225649998e-06
27595,0.8918918918918919,0.0253553797744
27600,0.02702702702702703,0.000227992159904
27605,0.40540540540540543,NA
27610,0.21621621621621623,0.0143078405069
27615,0.3783783783783784,0.159278223185
27620,0.8108108108108109,0.00984395186688
27625,0.2972972972972973,0.0222615834291
27630,0.05405405405405406,0.000643959411359
27635,0.05405405405405406,3.8529614943e-07
27640,0.02702702702702703,6.72950503593e-05
27645,0.02702702702702703,NA
27650,0.16216216216216217,0.067698911576
27655,0.13513513513513514,NA
27660,0.3783783783783784,0.279261985835
27665,0.02702702702702703,NA
27670,0.02702702702702703,0.0527443157285
27675,0.05405405405405406,1.0260315426e-05
27680,0.08108108108108109,0.0878178002936
27685,0.0,2.24870942934e-08
27690,0.3783783783783784,0.0482396227888
27695,0.02702702702702703,5.16907249837e-05
27700,0.918918918918919,0.0174015396483
27705,0.24324324324324326,0.103649389197
27710,0.08108108108108109,0.0284196045877
27715,0.40540540540540543,0.0515753968538
27720,0.02702702702702703,0.000176969215252
27725,0.02702702702702703,0.0165409523829
27730,0.02702702702702703,0.152458740989
27735,0.02702702702702703,0.000210826352766
27740,0.02702702702702703,0.00395368992811
27745,0.43243243243243246,0.00232608089173
27750,0.24324324324324326,0.0822415365788
27755,0.7297297297297297,0.21389915519
27760,0.13513513513513514,0.00202194373753
27765,0.02702702702702703,1.2705990793e-06
27770,0.05405405405405406,0.0071179645169
27775,0.02702702702702703,0.0386140082832
27780,0.5135135135135135,0.0557408150731
27785,0.08108108108108109,0.000205716665836
27790,0.08108108108108109,0.107785645284
27795,0.8108108108108109,0.0125160257997
27800,0.02702702702702703,0.00264522684654
27805,0.02702702702702703,0.00097021610997
27810,0.02702702702702703,0.000204198251087
27815,0.4864864864864865,0.027314194328
27820,0.35135135135135137,2.52360436408e-05
27825,0.4594594594594595,0.146775825746
27830,0.8648648648648649,0.748430816537
27835,0.21621621621621623,0.0299563440303
27840,0.13513513513513514,0.011563381386
27845,0.02702702702702703,NA
27850,0.8648648648648649,0.0879450167508
